22:50:31 | INFO: Data are loaded, start creating Blender stuff
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-closed-incoming-wrapped-b
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-closed-outgoing-wrapped-b
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-closed-solid-body
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-cyan-flush-status-lens
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-interchangeable-plain-fac
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-lower-impact-rail-right
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-lower-impact-rail-cut-poc
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-lower-impact-rail-left
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-pale-wrapped-connector-ou
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-pale-wrapped-connector-in
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-recess-shadow-seat
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-upper-stepped-shoulder
22:50:31 | INFO: glTF import finished in 0.01s
22:50:31 | INFO: Data are loaded, start creating Blender stuff
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-closed-incoming-wrapped-b
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-closed-outgoing-wrapped-b
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-closed-solid-body
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-cyan-flush-status-lens
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-1
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-2
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-3
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-4
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-5
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-6
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-7
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-8
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-0
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-interchangeable-vent-face
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-lower-impact-rail-right
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-lower-impact-rail-cut-poc
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-lower-impact-rail-left
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-pale-wrapped-connector-ou
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-pale-wrapped-connector-in
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-recess-shadow-seat
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-upper-stepped-shoulder
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-vent-dark-well
22:50:31 | INFO: glTF import finished in 0.01s
22:50:31 | INFO: Data are loaded, start creating Blender stuff
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-closed-incoming-wrapped-b
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-closed-outgoing-wrapped-b
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-closed-solid-body
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-cyan-flush-status-lens
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-interchangeable-red-servi
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-lower-impact-rail-right
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-lower-impact-rail-cut-poc
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-lower-impact-rail-left
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-pale-wrapped-connector-ou
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-pale-wrapped-connector-in
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-recess-shadow-seat
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-upper-stepped-shoulder
22:50:31 | INFO: glTF import finished in 0.01s
Blender 4.3.2
Fra:1 Mem:17.87M (Peak 17.87M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-f94c0ba2aa04f31fb6a5--BACKING--closed-incoming-
22:51:24 | INFO: Blender create Mesh node MESH-armor-block-1676c64748013f376c0a-closed-junction-wedge
22:51:24 | INFO: Blender create Mesh node MESH-armor-block-1676c64748013f376c0a-junction-lower-navy-shoe
22:51:24 | INFO: Blender create Mesh node MESH-armor-block-1676c64748013f376c0a-junction-upper-navy-shoul
22:51:24 | INFO: Blender create Mesh node MESH-armor-block-1676c64748013f376c0a-junction-wrapped-pale-con
22:51:24 | INFO: glTF import finished in 0.00s
22:51:24 | INFO: Data are loaded, start creating Blender stuff
22:51:24 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-closed-incoming-wrapped-b
22:51:24 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-closed-outgoing-wrapped-b
22:51:24 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-closed-solid-body
22:51:24 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-cyan-flush-status-lens
22:51:24 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-interchangeable-red-servi
22:51:24 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-lower-impact-rail-right
22:51:24 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-lower-impact-rail-cut-poc
22:51:24 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-lower-impact-rail-left
22:51:24 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-pale-wrapped-connector-ou
22:51:24 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-pale-wrapped-connector-in
22:51:24 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-recess-shadow-seat
22:51:24 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-upper-stepped-shoulder
22:51:24 | INFO: glTF import finished in 0.01s
Fra:1 Mem:18.35M (Peak 18.35M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-f94c0ba2aa04f31fb6a5--BACKING--closed-incoming-
Fra:1 Mem:18.36M (Peak 18.36M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-f94c0ba2aa04f31fb6a5--BACKING--closed-solid-bod
Fra:1 Mem:18.39M (Peak 18.39M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-fe79dfaf2e1542dbd67c--FINISH--upper-stepped-sho
Fra:1 Mem:18.38M (Peak 18.39M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-f94c0ba2aa04f31fb6a5--FINISH--cyan-flush-status
Fra:1 Mem:18.38M (Peak 18.39M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-f94c0ba2aa04f31fb6a5--FINISH--lower-impact-
Fra:1 Mem:18.40M (Peak 18.40M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-f94c0ba2aa04f31fb6a5--FINISH--lower-impact-.001
Fra:1 Mem:18.41M (Peak 18.41M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-fe79dfaf2e1542dbd67c--FINISH--recess-shadow-sea
Fra:1 Mem:18.42M (Peak 18.42M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-f94c0ba2aa04f31fb6a5--FINISH--lower-impact-rail
Fra:1 Mem:18.41M (Peak 18.42M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-f94c0ba2aa04f31fb6a5--FINISH--pale-wrapped-
Fra:1 Mem:18.41M (Peak 18.42M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-fe79dfaf2e1542dbd67c--FINISH--pale-wrapped-conn
Fra:1 Mem:18.42M (Peak 18.42M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-f94c0ba2aa04f31fb6a5--FINISH--recess-shadow-sea
Fra:1 Mem:18.44M (Peak 18.44M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-f94c0ba2aa04f31fb6a5--FINISH--upper-stepped-sho
Fra:1 Mem:18.43M (Peak 18.44M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-fe79dfaf2e1542dbd67c--FINISH--pale-wrapped-
Fra:1 Mem:18.44M (Peak 18.44M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-1676c64748013f376c0a--FINISH--junction-lower-na
Fra:1 Mem:18.44M (Peak 18.44M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-1676c64748013f376c0a--FINISH--junction-upper-na
Fra:1 Mem:18.47M (Peak 18.47M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-fe79dfaf2e1542dbd67c--FINISH--lower-impact-rail
Fra:1 Mem:18.46M (Peak 18.47M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-1676c64748013f376c0a--FINISH--junction-wrapped-
Fra:1 Mem:18.47M (Peak 18.47M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-fe79dfaf2e1542dbd67c--BACKING--closed-outgoing-
Fra:1 Mem:18.47M (Peak 18.47M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-fe79dfaf2e1542dbd67c--FINISH--lower-impact-.001
Fra:1 Mem:18.48M (Peak 18.48M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-fe79dfaf2e1542dbd67c--BACKING--closed-solid-bod
Fra:1 Mem:18.49M (Peak 18.49M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-fe79dfaf2e1542dbd67c--FINISH--cyan-flush-status
Fra:1 Mem:18.50M (Peak 18.50M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-fe79dfaf2e1542dbd67c--FINISH--interchangeable-r
Fra:1 Mem:18.49M (Peak 18.50M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-fe79dfaf2e1542dbd67c--FINISH--lower-impact-
Fra:1 Mem:18.50M (Peak 18.50M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:18.39M (Peak 18.50M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images | Loading armor-roughness
Fra:1 Mem:18.39M (Peak 18.50M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images | Loading armor-basecolor
Fra:1 Mem:34.40M (Peak 42.40M) | Time:00:00.01 | Mem:4.00M, Peak:4.00M | Scene, ViewLayer | Updating Images | Loading armor-basecolor.001
Fra:1 Mem:62.43M (Peak 70.44M) | Time:00:00.02 | Mem:8.00M, Peak:8.00M | Scene, ViewLayer | Updating Images | Loading armor-roughness.001
Fra:1 Mem:58.42M (Peak 70.44M) | Time:00:00.02 | Mem:12.00M, Peak:12.00M | Scene, ViewLayer | Updating Images | Loading armor-normal.001
Fra:1 Mem:54.41M (Peak 70.44M) | Time:00:00.03 | Mem:16.00M, Peak:16.00M | Scene, ViewLayer | Updating Images | Loading armor-basecolor.002
Fra:1 Mem:50.40M (Peak 70.44M) | Time:00:00.03 | Mem:20.00M, Peak:20.00M | Scene, ViewLayer | Updating Images | Loading armor-roughness.002
Fra:1 Mem:52.98M (Peak 70.44M) | Time:00:00.10 | Mem:36.00M, Peak:36.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:52.98M (Peak 70.44M) | Time:00:00.10 | Mem:36.00M, Peak:36.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:52.98M (Peak 70.44M) | Time:00:00.10 | Mem:36.00M, Peak:36.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:52.98M (Peak 70.44M) | Time:00:00.10 | Mem:36.00M, Peak:36.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:53.07M (Peak 70.44M) | Time:00:00.10 | Mem:36.00M, Peak:36.00M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:53.07M (Peak 70.44M) | Time:00:00.10 | Mem:36.00M, Peak:36.00M | Scene, ViewLayer | Updating Background
Fra:1 Mem:53.07M (Peak 70.44M) | Time:00:00.10 | Mem:36.00M, Peak:36.00M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:53.07M (Peak 70.44M) | Time:00:00.10 | Mem:36.00M, Peak:36.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:53.07M (Peak 70.44M) | Time:00:00.10 | Mem:36.00M, Peak:36.00M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:53.07M (Peak 70.44M) | Time:00:00.10 | Mem:36.00M, Peak:36.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:53.08M (Peak 70.44M) | Time:00:00.10 | Mem:36.01M, Peak:36.01M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:53.08M (Peak 70.44M) | Time:00:00.10 | Mem:36.01M, Peak:36.01M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:53.08M (Peak 70.44M) | Time:00:00.10 | Mem:36.01M, Peak:36.01M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:53.08M (Peak 70.44M) | Time:00:00.10 | Mem:36.01M, Peak:36.01M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:53.09M (Peak 70.44M) | Time:00:00.10 | Mem:36.01M, Peak:36.01M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:53.15M (Peak 70.44M) | Time:00:00.10 | Mem:36.02M, Peak:36.02M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:53.14M (Peak 70.44M) | Time:00:00.10 | Mem:36.07M, Peak:36.07M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:53.14M (Peak 70.44M) | Time:00:00.10 | Mem:36.07M, Peak:36.07M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:53.14M (Peak 70.44M) | Time:00:00.10 | Mem:36.09M, Peak:36.09M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:53.14M (Peak 70.44M) | Time:00:00.10 | Mem:36.11M, Peak:36.13M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:53.14M (Peak 70.44M) | Time:00:00.10 | Mem:36.11M, Peak:36.13M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:53.20M (Peak 70.44M) | Time:00:00.10 | Mem:36.11M, Peak:36.13M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:53.20M (Peak 70.44M) | Time:00:00.10 | Mem:36.17M, Peak:36.17M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:53.20M (Peak 70.44M) | Time:00:00.10 | Mem:36.17M, Peak:36.17M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:53.20M (Peak 70.44M) | Time:00:00.10 | Mem:36.17M, Peak:36.17M | Scene, ViewLayer | Updating Images
Fra:1 Mem:53.20M (Peak 70.44M) | Time:00:00.10 | Mem:36.17M, Peak:36.17M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:53.20M (Peak 70.44M) | Time:00:00.10 | Mem:36.17M, Peak:36.17M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:53.20M (Peak 70.44M) | Time:00:00.10 | Mem:36.25M, Peak:36.25M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:53.20M (Peak 70.44M) | Time:00:00.10 | Mem:36.25M, Peak:36.25M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:53.21M (Peak 70.44M) | Time:00:00.10 | Mem:36.25M, Peak:36.25M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:53.21M (Peak 70.44M) | Time:00:00.10 | Mem:36.25M, Peak:36.25M | Scene, ViewLayer | Updating Film
Fra:1 Mem:53.21M (Peak 70.44M) | Time:00:00.10 | Mem:36.17M, Peak:36.25M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:53.21M (Peak 70.44M) | Time:00:00.10 | Mem:36.26M, Peak:36.26M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:53.21M (Peak 70.44M) | Time:00:00.10 | Mem:36.26M, Peak:36.26M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:53.21M (Peak 70.44M) | Time:00:00.10 | Mem:36.26M, Peak:36.26M | Scene, ViewLayer | Sample 0/64
Fra:1 Mem:90.30M (Peak 90.30M) | Time:00:00.22 | Remaining:00:07.17 | Mem:73.35M, Peak:73.35M | Scene, ViewLayer | Sample 1/64
Fra:1 Mem:106.79M (Peak 139.74M) | Time:00:06.19 | Mem:73.35M, Peak:73.35M | Scene, ViewLayer | Sample 64/64
Fra:1 Mem:106.79M (Peak 139.74M) | Time:00:06.19 | Mem:73.35M, Peak:73.35M | Scene, ViewLayer | Finished
Saved: '/root/sidereal_spacetime/assets/art-library/framed-wayfarer/r005/family-03/renders/concave-90-top.png'
Time: 00:06.40 (Saving: 00:00.20)

22:51:30 | INFO: Data are loaded, start creating Blender stuff
22:51:30 | INFO: Blender create Mesh node MESH-armor-block-aabac0a89386b4aa9045-closed-incoming-wrapped-b
22:51:30 | INFO: Blender create Mesh node MESH-armor-block-aabac0a89386b4aa9045-closed-outgoing-wrapped-b
22:51:30 | INFO: Blender create Mesh node MESH-armor-block-aabac0a89386b4aa9045-closed-solid-body
22:51:30 | INFO: Blender create Mesh node MESH-armor-block-aabac0a89386b4aa9045-cyan-flush-status-lens
22:51:30 | INFO: Blender create Mesh node MESH-armor-block-aabac0a89386b4aa9045-interchangeable-identity-
22:51:30 | INFO: Blender create Mesh node MESH-armor-block-aabac0a89386b4aa9045-lower-impact-rail-right
22:51:30 | INFO: Blender create Mesh node MESH-armor-block-aabac0a89386b4aa9045-lower-impact-rail-cut-poc
22:51:30 | INFO: Blender create Mesh node MESH-armor-block-aabac0a89386b4aa9045-lower-impact-rail-left
22:51:30 | INFO: Blender create Mesh node MESH-armor-block-aabac0a89386b4aa9045-pale-wrapped-connector-ou
22:51:30 | INFO: Blender create Mesh node MESH-armor-block-aabac0a89386b4aa9045-pale-wrapped-connector-in
22:51:30 | INFO: Blender create Mesh node MESH-armor-block-aabac0a89386b4aa9045-recess-shadow-seat
22:51:30 | INFO: Blender create Mesh node MESH-armor-block-aabac0a89386b4aa9045-upper-stepped-shoulder
22:51:30 | INFO: glTF import finished in 0.01s
Fra:1 Mem:14.45M (Peak 14.45M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-aabac0a89386b4aa9045--BACKING--closed-incoming-
Fra:1 Mem:14.45M (Peak 14.45M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-aabac0a89386b4aa9045--BACKING--closed-outgoing-
Fra:1 Mem:14.46M (Peak 14.46M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-aabac0a89386b4aa9045--FINISH--upper-stepped-sho
Fra:1 Mem:14.47M (Peak 14.47M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-aabac0a89386b4aa9045--BACKING--closed-solid-bod
Fra:1 Mem:14.48M (Peak 14.48M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-aabac0a89386b4aa9045--FINISH--cyan-flush-status
Fra:1 Mem:14.48M (Peak 14.48M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-aabac0a89386b4aa9045--FINISH--recess-shadow-sea
Fra:1 Mem:14.48M (Peak 14.48M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-aabac0a89386b4aa9045--FINISH--interchangeable-i
Fra:1 Mem:14.47M (Peak 14.48M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-aabac0a89386b4aa9045--FINISH--lower-impact-.001
Fra:1 Mem:14.50M (Peak 14.50M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-aabac0a89386b4aa9045--FINISH--lower-impact-rail
Fra:1 Mem:14.52M (Peak 14.52M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-aabac0a89386b4aa9045--FINISH--pale-wrapped-
Fra:1 Mem:14.51M (Peak 14.52M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:14.46M (Peak 14.52M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images | Loading armor-normal
Fra:1 Mem:14.46M (Peak 14.52M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images | Loading armor-roughness
Fra:1 Mem:25.81M (Peak 42.49M) | Time:00:00.01 | Mem:12.00M, Peak:12.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:25.81M (Peak 42.49M) | Time:00:00.01 | Mem:12.00M, Peak:12.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:25.81M (Peak 42.49M) | Time:00:00.01 | Mem:12.00M, Peak:12.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:25.81M (Peak 42.49M) | Time:00:00.01 | Mem:12.00M, Peak:12.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:25.90M (Peak 42.49M) | Time:00:00.01 | Mem:12.00M, Peak:12.00M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:25.90M (Peak 42.49M) | Time:00:00.01 | Mem:12.00M, Peak:12.00M | Scene, ViewLayer | Updating Background
Fra:1 Mem:25.90M (Peak 42.49M) | Time:00:00.01 | Mem:12.00M, Peak:12.00M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:25.90M (Peak 42.49M) | Time:00:00.01 | Mem:12.00M, Peak:12.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:25.90M (Peak 42.49M) | Time:00:00.01 | Mem:12.00M, Peak:12.00M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:25.90M (Peak 42.49M) | Time:00:00.01 | Mem:12.00M, Peak:12.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:25.90M (Peak 42.49M) | Time:00:00.01 | Mem:12.01M, Peak:12.01M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:25.90M (Peak 42.49M) | Time:00:00.01 | Mem:12.01M, Peak:12.01M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:25.90M (Peak 42.49M) | Time:00:00.01 | Mem:12.01M, Peak:12.01M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:25.90M (Peak 42.49M) | Time:00:00.01 | Mem:12.01M, Peak:12.01M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:25.90M (Peak 42.49M) | Time:00:00.01 | Mem:12.01M, Peak:12.01M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:25.93M (Peak 42.49M) | Time:00:00.01 | Mem:12.01M, Peak:12.01M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:25.93M (Peak 42.49M) | Time:00:00.01 | Mem:12.03M, Peak:12.03M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:25.93M (Peak 42.49M) | Time:00:00.01 | Mem:12.03M, Peak:12.03M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:25.93M (Peak 42.49M) | Time:00:00.01 | Mem:12.04M, Peak:12.04M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:25.93M (Peak 42.49M) | Time:00:00.01 | Mem:12.05M, Peak:12.06M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:25.93M (Peak 42.49M) | Time:00:00.01 | Mem:12.05M, Peak:12.06M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:25.95M (Peak 42.49M) | Time:00:00.01 | Mem:12.05M, Peak:12.06M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:25.95M (Peak 42.49M) | Time:00:00.01 | Mem:12.07M, Peak:12.07M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:25.95M (Peak 42.49M) | Time:00:00.01 | Mem:12.07M, Peak:12.07M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:25.95M (Peak 42.49M) | Time:00:00.01 | Mem:12.07M, Peak:12.07M | Scene, ViewLayer | Updating Images
