Info: Saved "blender-source.blend"
ERROR Draco mesh compression is not available because library could not be found at /usr/bin/4.3/python/lib/python3.13/site-packages/libextern_draco.so
07:33:55 | INFO: Starting glTF 2.0 export
Fra:1 Mem:33.57M (Peak 33.58M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-glove-grip.001
Fra:1 Mem:33.61M (Peak 33.61M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-door-leaf.001
Fra:1 Mem:33.61M (Peak 33.61M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-grip-support.003
Fra:1 Mem:33.65M (Peak 33.65M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-grip-support.002
Fra:1 Mem:33.66M (Peak 33.66M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-grip-backing.001
Fra:1 Mem:33.66M (Peak 33.66M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-door-dark-recess.001
Fra:1 Mem:33.68M (Peak 33.68M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-fitted-side-panel.009
Fra:1 Mem:33.70M (Peak 33.70M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-side-inset-backing.009
Fra:1 Mem:33.73M (Peak 33.73M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-freight-intermediate-upright.007
Fra:1 Mem:33.74M (Peak 33.74M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-fitted-side-panel.008
Fra:1 Mem:33.77M (Peak 33.77M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-side-inset-backing.008
Fra:1 Mem:33.80M (Peak 33.80M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-freight-intermediate-upright.006
Fra:1 Mem:33.81M (Peak 33.81M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-fitted-side-panel.007
Fra:1 Mem:33.83M (Peak 33.83M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-side-inset-backing.007
Fra:1 Mem:33.86M (Peak 33.86M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-freight-intermediate-upright.005
Fra:1 Mem:33.87M (Peak 33.87M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-fitted-side-panel.006
Fra:1 Mem:33.95M (Peak 33.95M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-side-inset-backing.006
Fra:1 Mem:33.95M (Peak 33.95M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-door-service-plate.001
Fra:1 Mem:33.98M (Peak 33.98M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-vertical-lock-rod.001
Fra:1 Mem:33.99M (Peak 33.99M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-lock-lever.001
Fra:1 Mem:34.01M (Peak 34.01M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-hinge-knuckle.006
Fra:1 Mem:34.03M (Peak 34.03M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-hinge-knuckle.007
Fra:1 Mem:34.07M (Peak 34.07M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-hinge-knuckle.008
Fra:1 Mem:34.08M (Peak 34.08M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-freight-intermediate-upright.004
Fra:1 Mem:34.06M (Peak 34.08M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-hinge-knuckle.009
Fra:1 Mem:34.12M (Peak 34.12M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-fitted-side-panel.005
Fra:1 Mem:34.13M (Peak 34.13M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-hinge-knuckle.010
Fra:1 Mem:34.14M (Peak 34.14M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-side-inset-backing.005
Fra:1 Mem:34.14M (Peak 34.14M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-hinge-knuckle.011
Fra:1 Mem:34.22M (Peak 34.22M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-side-inset-backing
Fra:1 Mem:34.19M (Peak 34.22M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-service-cartridge
Fra:1 Mem:34.26M (Peak 34.26M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-glove-grip
Fra:1 Mem:34.25M (Peak 34.26M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-fitted-side-panel
Fra:1 Mem:34.28M (Peak 34.28M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-grip-support.001
Fra:1 Mem:34.29M (Peak 34.29M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-grip-support
Fra:1 Mem:34.29M (Peak 34.29M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-freight-intermediate-upright
Fra:1 Mem:34.32M (Peak 34.32M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-grip-backing
Fra:1 Mem:34.32M (Peak 34.32M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-side-inset-backing.001
Fra:1 Mem:34.36M (Peak 34.36M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-fitted-side-panel.004
Fra:1 Mem:34.41M (Peak 34.41M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-fitted-side-panel.001
Fra:1 Mem:34.40M (Peak 34.41M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-side-inset-backing.004
Fra:1 Mem:34.43M (Peak 34.43M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-freight-intermediate-upright.001
Fra:1 Mem:34.46M (Peak 34.46M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-side-inset-backing.002
Fra:1 Mem:34.47M (Peak 34.47M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-freight-intermediate-upright.003
Fra:1 Mem:34.50M (Peak 34.50M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-fitted-side-panel.003
Fra:1 Mem:34.49M (Peak 34.50M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-fitted-side-panel.002
Fra:1 Mem:34.56M (Peak 34.56M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-side-inset-backing.003
Fra:1 Mem:34.53M (Peak 34.56M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-freight-intermediate-upright.002
Fra:1 Mem:34.57M (Peak 34.57M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:27.58M (Peak 34.57M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:27.58M (Peak 34.57M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:27.58M (Peak 34.57M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:27.58M (Peak 34.57M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:27.67M (Peak 34.57M) | Time:00:00.02 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:27.67M (Peak 34.57M) | Time:00:00.02 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Background
Fra:1 Mem:27.67M (Peak 34.57M) | Time:00:00.02 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:27.67M (Peak 34.57M) | Time:00:00.02 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:27.67M (Peak 34.57M) | Time:00:00.02 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:27.67M (Peak 34.57M) | Time:00:00.02 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:27.70M (Peak 34.57M) | Time:00:00.02 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:27.70M (Peak 34.57M) | Time:00:00.02 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:27.70M (Peak 34.57M) | Time:00:00.02 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:27.70M (Peak 34.57M) | Time:00:00.02 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:27.99M (Peak 34.57M) | Time:00:00.02 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:28.45M (Peak 34.57M) | Time:00:00.02 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:28.43M (Peak 34.57M) | Time:00:00.02 | Mem:0.47M, Peak:0.47M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:28.43M (Peak 34.57M) | Time:00:00.02 | Mem:0.47M, Peak:0.47M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:28.43M (Peak 34.57M) | Time:00:00.02 | Mem:1.06M, Peak:1.06M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:28.43M (Peak 34.57M) | Time:00:00.02 | Mem:1.77M, Peak:2.36M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:28.43M (Peak 34.57M) | Time:00:00.02 | Mem:1.77M, Peak:2.36M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:29.94M (Peak 34.57M) | Time:00:00.02 | Mem:1.77M, Peak:2.36M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:29.94M (Peak 34.57M) | Time:00:00.02 | Mem:3.28M, Peak:3.28M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:29.94M (Peak 34.57M) | Time:00:00.02 | Mem:3.28M, Peak:3.28M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:29.94M (Peak 34.57M) | Time:00:00.02 | Mem:3.28M, Peak:3.28M | Scene, ViewLayer | Updating Images
Fra:1 Mem:29.94M (Peak 34.57M) | Time:00:00.02 | Mem:3.28M, Peak:3.28M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:29.94M (Peak 34.57M) | Time:00:00.02 | Mem:3.28M, Peak:3.28M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:29.94M (Peak 34.57M) | Time:00:00.02 | Mem:3.36M, Peak:3.36M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:29.94M (Peak 34.57M) | Time:00:00.02 | Mem:3.36M, Peak:3.36M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:29.94M (Peak 34.57M) | Time:00:00.02 | Mem:3.36M, Peak:3.36M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:29.94M (Peak 34.57M) | Time:00:00.02 | Mem:3.36M, Peak:3.36M | Scene, ViewLayer | Updating Film
Fra:1 Mem:29.94M (Peak 34.57M) | Time:00:00.02 | Mem:3.28M, Peak:3.36M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:29.94M (Peak 34.57M) | Time:00:00.02 | Mem:3.36M, Peak:3.36M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:29.94M (Peak 34.57M) | Time:00:00.02 | Mem:3.36M, Peak:3.36M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:29.95M (Peak 34.57M) | Time:00:00.02 | Mem:3.36M, Peak:3.36M | Scene, ViewLayer | Sample 0/64
Fra:1 Mem:63.94M (Peak 63.94M) | Time:00:00.31 | Remaining:00:18.49 | Mem:37.35M, Peak:37.35M | Scene, ViewLayer | Sample 1/64
Fra:1 Mem:79.05M (Peak 109.26M) | Time:00:13.34 | Mem:37.35M, Peak:37.35M | Scene, ViewLayer | Sample 64/64
Fra:1 Mem:79.05M (Peak 109.26M) | Time:00:13.34 | Mem:37.35M, Peak:37.35M | Scene, ViewLayer | Finished
Saved: '/root/sidereal_spacetime/assets/art-library/designs/cargo.reinforced.oversized.grid-fit/revisions/r000/a002/closed-cutout.png'
Time: 00:13.58 (Saving: 00:00.22)


{"dimensionsM": [1.940999984741211, 3.9880999326705933, 1.9199999570846558], "changedLeverCount": 2, "ownerArtApproval": false}

Blender quit
